[0.035s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo -- -j24 -l24
[0.041s] [0mCMake Error: The current CMakeCache.txt directory /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo/CMakeCache.txt is different than the directory /home/drail/ros2_ws/build/ur5_ros2_gazebo where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.054s] -- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
[0.151s] -- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
[0.203s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.206s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.207s] -- Added test 'lint_cmake' to check CMake code style
[0.207s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.209s] -- Added test 'xmllint' to check XML markup files
[0.210s] -- Configuring done
[0.212s] -- Generating done
[0.213s] -- Build files have been written to: /home/drail/ros2_ws/build/ur5_ros2_gazebo
[0.257s] Invoked command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo -- -j24 -l24
[0.258s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo
[0.297s] -- Install configuration: ""
[0.297s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config
[0.297s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/physical_parameters.yaml
[0.297s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/joint_limits.yaml
[0.297s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/initial_positions.yaml
[0.297s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/ur5_controller.yaml
[0.297s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/visual_parameters.yaml
[0.297s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/default_kinematics.yaml
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/launch
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/launch/ur5_simulation.launch.py
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf/ur5_ros2control.xacro
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf/ur5_transmission.xacro
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf/ur5_macro.urdf.xacro
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf/ur5_common.xacro
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/urdf/ur5.urdf.xacro
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/worlds
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/worlds/ur5.world
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/wrist3.stl
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/upperarm.stl
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/wrist1.stl
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/base.stl
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/forearm.stl
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/wrist2.stl
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/collision/shoulder.stl
