[0.039s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur10_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur10_ros2_gazebo -- -j24 -l24
[0.047s] [0mCMake Error: The current CMakeCache.txt directory /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur10_ros2_gazebo/CMakeCache.txt is different than the directory /home/drail/ros2_ws/build/ur10_ros2_gazebo where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.058s] -- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
[0.155s] -- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
[0.207s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.211s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.212s] -- Added test 'lint_cmake' to check CMake code style
[0.212s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.214s] -- Added test 'xmllint' to check XML markup files
[0.214s] -- Configuring done
[0.217s] -- Generating done
[0.218s] -- Build files have been written to: /home/drail/ros2_ws/build/ur10_ros2_gazebo
[0.252s] Invoked command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur10_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur10_ros2_gazebo -- -j24 -l24
[0.253s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur10_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur10_ros2_gazebo
[0.264s] -- Install configuration: ""
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/physical_parameters.yaml
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/joint_limits.yaml
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/initial_positions.yaml
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/ur10_controller.yaml
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/visual_parameters.yaml
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/config/default_kinematics.yaml
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/launch
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/launch/ur10_simulation.launch.py
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10.urdf.xacro
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_macro.urdf.xacro
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_transmission.xacro
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_ros2control.xacro
[0.264s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/urdf/ur10_common.xacro
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/worlds
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/worlds/ur10.world
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/wrist3.stl
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/upperarm.stl
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/wrist1.stl
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/base.stl
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/forearm.stl
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/wrist2.stl
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/collision/shoulder.stl
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/wrist1.dae
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/forearm.dae
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/shoulder.dae
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/wrist2.dae
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/wrist3.dae
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/upperarm.dae
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/meshes/visual/base.dae
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/ur10_ros2_gazebo
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/ur10_ros2_gazebo
[0.265s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/ament_prefix_path.sh
[0.265s] -- Installing: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/ament_prefix_path.dsv
[0.266s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/path.sh
[0.266s] -- Installing: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/path.dsv
[0.266s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/local_setup.bash
[0.266s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/local_setup.sh
[0.266s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/local_setup.zsh
[0.266s] -- Installing: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/local_setup.dsv
[0.266s] -- Installing: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/package.dsv
[0.266s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ament_index/resource_index/packages/ur10_ros2_gazebo
[0.266s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/cmake/ur10_ros2_gazeboConfig.cmake
[0.266s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/cmake/ur10_ros2_gazeboConfig-version.cmake
[0.266s] -- Up-to-date: /home/drail/ros2_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/package.xml
[0.325s] Invoked command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur10_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur10_ros2_gazebo
